id,first_name,last_name,manager_id,id (from role),title (from role),d,salary (from role)
7,Deborah,Pruitt,8,7,Accountant,4," $100,000.00 "
22,Deon,Carroll,8,7,Accountant,4," $100,000.00 "
11,Timothy,Black,5,11,Assembler,5," $75,000.00 "
23,Parker,Suarez,5,11,Assembler,5," $75,000.00 "
24,Jairo,Mccarthy,5,11,Assembler,5," $75,000.00 "
25,Camila,Rowe,5,11,Assembler,5," $75,000.00 "
26,Rowan,Huynh,5,11,Assembler,5," $75,000.00 "
27,Darian,Adams,5,11,Assembler,5," $75,000.00 "
28,Makenzie,Garner,5,11,Assembler,5," $75,000.00 "
29,Ellen,Wong,5,11,Assembler,5," $75,000.00 "
30,Alexis,Wolf,5,11,Assembler,5," $75,000.00 "
44,Freddy,Livingston,5,11,Assembler,5," $75,000.00 "
45,Ben,Reilly,5,11,Assembler,5," $75,000.00 "
1,Saniyah,Washington,5,1,CEO,1," $250,000.00 "
8,Drew,Clements,1,8,CFO,4," $180,000.00 "
2,Aidyn,Callahan,1,2,CIO,1," $180,000.00 "
5,Santiago,Mercado,1,5,COO,3," $180,000.00 "
3,Kenya,Osborn,4,3,Engineer,2," $130,000.00 "
18,Felipe,Copeland,4,3,Engineer,2," $130,000.00 "
19,Mariah,Ellis,4,3,Engineer,2," $130,000.00 "
20,Sonia,Richardson,4,3,Engineer,2," $130,000.00 "
21,Jeffery,Ray,4,3,Engineer,2," $130,000.00 "
46,Margaret,Irwin,4,3,Engineer,2," $130,000.00 "
47,Muhammad,Pennington,4,3,Engineer,2," $130,000.00 "
48,Daisy,Cabrera,4,3,Engineer,2," $130,000.00 "
4,Gerardo,Murillo,1,4,Engineering Lead,2," $180,000.00 "
9,Messiah,Mueller,8,9,General Counsel,4," $160,000.00 "
10,Patricia,Bowman,8,10,Human Resources,4," $90,000.00 "
15,Semaj,Mullen,16,15,Inspector,6," $85,000.00 "
38,Ross,Adkins,16,15,Inspector,6," $85,000.00 "
39,Holly,Lewis,16,15,Inspector,6," $85,000.00 "
40,Leon,Davidson,16,15,Inspector,6," $85,000.00 "
49,Bria,Duke,16,15,Inspector,6," $85,000.00 "
12,Tess,Cooper,5,12,Painter,5," $60,000.00 "
31,Gael,Zavala,5,12,Painter,5," $60,000.00 "
32,Jameson,Jacobs,5,12,Painter,5," $60,000.00 "
16,Tara,Haynes,5,16,QA Lead,6," $130,000.00 "
17,Chloe,Vang,4,17,R&D Engineer,2," $140,000.00 "
41,Immanuel,Mclaughlin,4,17,R&D Engineer,2," $140,000.00 "
42,George,Heath,4,17,R&D Engineer,2," $140,000.00 "
43,Alexandria,Wang,4,17,R&D Engineer,2," $140,000.00 "
6,Bobby,Gonzalez,5,6,Supply Chain Manager,3," $140,000.00 "
50,Abraham,Craig,5,6,Supply Chain Manager,3," $140,000.00 "
13,Jaliyah,Waller,16,13,Tester,5," $55,000.00 "
33,Izayah,Carpenter,16,13,Tester,5," $55,000.00 "
34,Lorena,Walters,16,13,Tester,5," $55,000.00 "
35,Catalina,Kidd,16,13,Tester,5," $55,000.00 "
14,Jayvion,Browning,5,14,Welder,5," $65,000.00 "
36,Lucas,Ramirez,5,14,Welder,5," $65,000.00 "
37,Annie,Byrd,5,14,Welder,5," $65,000.00 "